Creating a grid of 100 persona blocks × 2 comparison blocks = 200 jobs
Each job will process up to 10 personas and 25 comparisons
Using model: llama3-8b-instruct
Maximum concurrent jobs: 500
Starting wave 1 of job submissions
Submitted job 97/200 (ID: 7264124) without dependency
Submitted job 98/200 (ID: 7264126) without dependency
Submitted job 99/200 (ID: 7264134) without dependency
Submitted job 100/200 (ID: 7264135) without dependency
Submitted job 101/200 (ID: 7264136) without dependency
Submitted job 102/200 (ID: 7264139) without dependency
Submitted job 103/200 (ID: 7264141) without dependency
Submitted job 104/200 (ID: 7264142) without dependency
Submitted job 105/200 (ID: 7264143) without dependency
Submitted job 106/200 (ID: 7264144) without dependency
Submitted job 107/200 (ID: 7264145) without dependency
Submitted job 108/200 (ID: 7264147) without dependency
Submitted job 109/200 (ID: 7264149) without dependency
Submitted job 110/200 (ID: 7264151) without dependency
Submitted job 111/200 (ID: 7264153) without dependency
Submitted job 112/200 (ID: 7264157) without dependency
Submitted job 113/200 (ID: 7264170) without dependency
Submitted job 114/200 (ID: 7264182) without dependency
Submitted job 115/200 (ID: 7264184) without dependency
Submitted job 116/200 (ID: 7264186) without dependency
Submitted job 117/200 (ID: 7264189) without dependency
Submitted job 118/200 (ID: 7264194) without dependency
Submitted job 119/200 (ID: 7264199) without dependency
Submitted job 120/200 (ID: 7264200) without dependency
Submitted job 121/200 (ID: 7264201) without dependency
Submitted job 122/200 (ID: 7264203) without dependency
Submitted job 123/200 (ID: 7264205) without dependency
Submitted job 124/200 (ID: 7264209) without dependency
Submitted job 125/200 (ID: 7264210) without dependency
Submitted job 126/200 (ID: 7264214) without dependency
Submitted job 127/200 (ID: 7264217) without dependency
Submitted job 128/200 (ID: 7264220) without dependency
Submitted job 129/200 (ID: 7264223) without dependency
Submitted job 130/200 (ID: 7264226) without dependency
Submitted job 131/200 (ID: 7264238) without dependency
Submitted job 132/200 (ID: 7264252) without dependency
Submitted job 133/200 (ID: 7264254) without dependency
Submitted job 134/200 (ID: 7264256) without dependency
Submitted job 135/200 (ID: 7264259) without dependency
Submitted job 136/200 (ID: 7264261) without dependency
Submitted job 137/200 (ID: 7264263) without dependency
Submitted job 138/200 (ID: 7264266) without dependency
Submitted job 139/200 (ID: 7264268) without dependency
Submitted job 140/200 (ID: 7264269) without dependency
Submitted job 141/200 (ID: 7264270) without dependency
Submitted job 142/200 (ID: 7264271) without dependency
Submitted job 143/200 (ID: 7264274) without dependency
Submitted job 144/200 (ID: 7264275) without dependency
Submitted job 145/200 (ID: 7264276) without dependency
Submitted job 146/200 (ID: 7264278) without dependency
Submitted job 147/200 (ID: 7264280) without dependency
Submitted job 148/200 (ID: 7264281) without dependency
Submitted job 149/200 (ID: 7264282) without dependency
Submitted job 150/200 (ID: 7264284) without dependency
Submitted job 151/200 (ID: 7264285) without dependency
Submitted job 152/200 (ID: 7264286) without dependency
Submitted job 153/200 (ID: 7264287) without dependency
Submitted job 154/200 (ID: 7264288) without dependency
Submitted job 155/200 (ID: 7264289) without dependency
Submitted job 156/200 (ID: 7264316) without dependency
Submitted job 157/200 (ID: 7264319) without dependency
Submitted job 158/200 (ID: 7264321) without dependency
Submitted job 159/200 (ID: 7264322) without dependency
Submitted job 160/200 (ID: 7264325) without dependency
Submitted job 161/200 (ID: 7264327) without dependency
Submitted job 162/200 (ID: 7264328) without dependency
Submitted job 163/200 (ID: 7264330) without dependency
Submitted job 164/200 (ID: 7264331) without dependency
Submitted job 165/200 (ID: 7264333) without dependency
Submitted job 166/200 (ID: 7264335) without dependency
Submitted job 167/200 (ID: 7264338) without dependency
Submitted job 168/200 (ID: 7264339) without dependency
Submitted job 169/200 (ID: 7264340) without dependency
Submitted job 170/200 (ID: 7264341) without dependency
Submitted job 171/200 (ID: 7264342) without dependency
Submitted job 172/200 (ID: 7264345) without dependency
Submitted job 173/200 (ID: 7264348) without dependency
Submitted job 174/200 (ID: 7264350) without dependency
Submitted job 175/200 (ID: 7264352) without dependency
Submitted job 176/200 (ID: 7264364) without dependency
Submitted job 177/200 (ID: 7264376) without dependency
Submitted job 178/200 (ID: 7264378) without dependency
Submitted job 179/200 (ID: 7264379) without dependency
Submitted job 180/200 (ID: 7264380) without dependency
Submitted job 181/200 (ID: 7264381) without dependency
Submitted job 182/200 (ID: 7264382) without dependency
Submitted job 183/200 (ID: 7264384) without dependency
Submitted job 184/200 (ID: 7264385) without dependency
Submitted job 185/200 (ID: 7264387) without dependency
Submitted job 186/200 (ID: 7264388) without dependency
Submitted job 187/200 (ID: 7264389) without dependency
Submitted job 188/200 (ID: 7264390) without dependency
Submitted job 189/200 (ID: 7264391) without dependency
Submitted job 190/200 (ID: 7264394) without dependency
Submitted job 191/200 (ID: 7264395) without dependency
Submitted job 192/200 (ID: 7264396) without dependency
Submitted job 193/200 (ID: 7264397) without dependency
Submitted job 194/200 (ID: 7264398) without dependency
Submitted job 195/200 (ID: 7264399) without dependency
Submitted job 196/200 (ID: 7264400) without dependency
Submitted job 197/200 (ID: 7264404) without dependency
Submitted job 198/200 (ID: 7264406) without dependency
Submitted job 199/200 (ID: 7264408) without dependency
Submitted job 200/200 (ID: 7264410) without dependency
All 200 jobs submitted in 1 waves!
Log file: jobs/core_experiment/job_manager_fairness_constraints.log
Created monitor_jobs.sh script in jobs/core_experiment to check progress

After all jobs complete, combine results with:
python core_experiment/combine_fairness_results.py \
  --input_pattern "results/core_experiment/chunked_outputs/fairness_constraints_*.csv" \
  --output_file "results/core_experiment/combined_fairness_judgments.csv" \
  --constraint_dir "results/core_experiment/fairness_constraints"
